-- Merging decision tree log ---
manifest
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\cacai\.gradle\caches\transforms-3\6fd764737e0a14437220564df641d434\transformed\viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\d275af3fd0d322b1c70ddc703b35f841\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\13387dc0bec401464785b372f6860b89\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\0509b0877fa47ced1c7f7920dd3e0bb2\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\f0641afb2c645ef809981edc16ca0840\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\6f58311c8abe73978dacbd80cc57918d\transformed\navigation-fragment-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\90c1e0121564dc66c30c8dc84a723bd3\transformed\navigation-fragment-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\698ff4ba4eaafe51a265fab6f4a8ef31\transformed\navigation-ui-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\de2f9822db681abfb833867ad51bd306\transformed\navigation-ui-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\934e45588d786b7f23f6d9fdd54835f8\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cacai\.gradle\caches\transforms-3\76c35eb6da7f5cf4bdfdb03248054133\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\cacai\.gradle\caches\transforms-3\2c65ee47eddda448eed6b852687a01fa\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\023d9a01c1e6740b21f31009e743a250\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\1ffed94549067d60d0cbc8b7a3489209\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\0cf84531ec8f763211afa8e15b8af44f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\5557b3419c711ac4286ebb6f3432a531\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\745ed875a285e500d3cf3f85a4406795\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
